user_id,preferred_cuisines,skill,health_goal,budget,dietary_restrictions
0,Tunisian|Kenyan|Chinese|Russian|Thai,advanced,weight_gain,$200+,
1,Japanese|French|Vietnamese|Egyptian|Thai,advanced,maintain,$200+,
2,Vietnamese|Russian|Greek|Thai|Spanish,beginner,weight_loss,$50-$100,vegan|dairy-free
3,Greek|Egyptian|Russian|Kenyan|Mexican,advanced,maintain,$100-$200,dairy-free
4,Tunisian|Russian|Polish|Malaysian|Egyptian,intermediate,maintain,$100-$200,
5,Italian|Egyptian|Moroccan|Filipino|Malaysian,beginner,weight_gain,$100-$200,
6,Jamaican|Russian|Turkish|Canadian|Polish,intermediate,weight_loss,$200+,
7,Jamaican|Turkish|Canadian|French|Russian,advanced,weight_loss,$50-$100,
8,Mexican|Tunisian|Egyptian|Russian|Malaysian,advanced,maintain,$200+,
9,Jamaican|Kenyan|American|Portuguese|Irish,beginner,weight_gain,<$50,pescatarian
10,Croatian|Italian|Moroccan|Dutch|Turkish,beginner,weight_loss,$50-$100,vegetarian
11,Chinese|American|Russian|Portuguese|Canadian,advanced,weight_gain,$100-$200,
12,Russian|Chinese|Thai|British|Filipino,beginner,weight_gain,<$50,
13,Jamaican|French|British|Filipino|Indian,intermediate,weight_gain,<$50,vegan
14,Indian|Jamaican|Irish|American|Malaysian,intermediate,maintain,$100-$200,vegetarian
15,Turkish|Malaysian|Japanese|Vietnamese|Irish,beginner,maintain,$200+,dairy-free|pescatarian
16,Turkish|Irish|Thai|Ukrainian|Polish,intermediate,weight_gain,$50-$100,
17,Canadian|Mexican|Jamaican|Vietnamese|Indian,advanced,weight_loss,$200+,
18,Polish|Turkish|Filipino|Chinese|Mexican,intermediate,weight_loss,$50-$100,
19,Canadian|Filipino|British|Turkish|Egyptian,advanced,weight_gain,$50-$100,vegan
20,Irish|Indian|Malaysian|Egyptian|Ukrainian,beginner,weight_loss,<$50,
21,Portuguese|Mexican|Irish|Italian|Egyptian,beginner,maintain,$200+,
22,Turkish|Greek|Kenyan|French|Egyptian,advanced,weight_loss,$200+,
23,Chinese|American|Tunisian|Mexican|British,beginner,weight_gain,$200+,pescatarian
24,Irish|Indian|Japanese|Turkish|Chinese,advanced,weight_loss,$100-$200,vegetarian|vegan
25,Spanish|British|Thai|Kenyan|Tunisian,advanced,weight_gain,$200+,
26,Malaysian|Portuguese|Russian|Irish|Vietnamese,intermediate,weight_gain,$50-$100,vegetarian|pescatarian
27,Ukrainian|Greek|Thai|Turkish|Moroccan,beginner,weight_loss,$100-$200,
28,American|Vietnamese|Irish|Portuguese|Canadian,beginner,weight_loss,$100-$200,
29,Moroccan|Turkish|Vietnamese|Italian|Malaysian,intermediate,weight_loss,$100-$200,
30,Malaysian|Ukrainian|Canadian|Chinese|Tunisian,intermediate,weight_loss,$100-$200,
31,Irish|Indian|Polish|British|Jamaican,beginner,weight_gain,$200+,
32,Jamaican|French|Canadian|Spanish|Croatian,intermediate,weight_loss,$100-$200,
33,Dutch|Canadian|Egyptian|Russian|French,intermediate,maintain,$200+,
34,British|Moroccan|Malaysian|Ukrainian|Indian,advanced,weight_loss,$50-$100,
35,Egyptian|Spanish|American|Italian|British,beginner,maintain,$50-$100,
36,Italian|Dutch|Malaysian|Turkish|Greek,advanced,weight_gain,$50-$100,
37,Mexican|Irish|British|Thai|Vietnamese,intermediate,weight_loss,$50-$100,vegetarian
38,Irish|Greek|British|French|Canadian,intermediate,weight_gain,$200+,
39,Egyptian|Thai|Spanish|Mexican|Turkish,intermediate,maintain,$200+,
40,Egyptian|American|Indian|Mexican|French,advanced,weight_loss,$100-$200,
41,Egyptian|Jamaican|French|Malaysian|British,advanced,weight_gain,$200+,
42,French|British|Croatian|Russian|Thai,beginner,maintain,$100-$200,
43,Mexican|Thai|Kenyan|Filipino|Moroccan,intermediate,weight_gain,$50-$100,vegetarian
44,French|Egyptian|Russian|Jamaican|British,intermediate,weight_loss,$50-$100,
45,Egyptian|Japanese|Mexican|Polish|Spanish,intermediate,weight_gain,$200+,
46,Irish|Chinese|American|British|Thai,advanced,weight_loss,$200+,
47,Moroccan|Portuguese|Mexican|Italian|Filipino,beginner,weight_gain,$100-$200,pescatarian|vegetarian
48,Turkish|Jamaican|Polish|Vietnamese|Egyptian,beginner,weight_loss,<$50,vegan|dairy-free
49,Chinese|Indian|British|Turkish|Polish,intermediate,weight_loss,$50-$100,vegan|dairy-free
50,Russian|Greek|British|Italian|Filipino,intermediate,weight_loss,<$50,pescatarian|vegan
51,Russian|Mexican|British|Tunisian|Turkish,advanced,maintain,<$50,vegetarian
52,Italian|Greek|Irish|British|Canadian,beginner,maintain,<$50,
53,Jamaican|Croatian|Ukrainian|Russian|Egyptian,intermediate,weight_gain,$200+,dairy-free
54,Thai|Malaysian|Filipino|Tunisian|Chinese,advanced,weight_gain,$50-$100,dairy-free|vegetarian
55,Thai|French|Ukrainian|Croatian|Russian,advanced,weight_loss,$100-$200,
56,Jamaican|Russian|Polish|Japanese|Croatian,beginner,maintain,$50-$100,vegan
57,Kenyan|Indian|Greek|Dutch|Italian,intermediate,weight_gain,$200+,
58,Japanese|Vietnamese|Russian|Malaysian|American,intermediate,maintain,$50-$100,
59,Thai|Polish|Malaysian|British|Greek,intermediate,maintain,$50-$100,
60,Moroccan|British|Mexican|Irish|Filipino,beginner,weight_gain,$200+,
61,Moroccan|French|Vietnamese|Canadian|Croatian,beginner,maintain,$200+,
62,Italian|Vietnamese|Thai|Kenyan|Ukrainian,intermediate,weight_gain,$200+,
63,Polish|Moroccan|Dutch|Filipino|Chinese,intermediate,weight_loss,$100-$200,
64,Canadian|French|Thai|British|American,advanced,weight_loss,$100-$200,
65,French|Japanese|British|Egyptian|Spanish,advanced,weight_gain,<$50,
66,Croatian|Chinese|Jamaican|Thai|American,intermediate,weight_gain,<$50,
67,Canadian|Polish|Croatian|Filipino|Moroccan,intermediate,weight_gain,$100-$200,dairy-free|pescatarian
68,Spanish|Malaysian|Vietnamese|Dutch|Tunisian,beginner,maintain,<$50,
69,Tunisian|Ukrainian|Thai|Kenyan|Dutch,beginner,weight_loss,<$50,vegan
70,American|Polish|Egyptian|Canadian|Italian,advanced,weight_loss,$100-$200,
71,Japanese|Ukrainian|Greek|Turkish|American,advanced,weight_gain,$50-$100,pescatarian
72,Indian|Ukrainian|Chinese|Japanese|Russian,advanced,weight_gain,$200+,
73,Chinese|Dutch|Mexican|Filipino|Polish,advanced,weight_loss,$200+,
74,Malaysian|British|Dutch|Mexican|Greek,beginner,weight_gain,<$50,
75,Kenyan|Vietnamese|British|Irish|Chinese,advanced,weight_loss,<$50,
76,French|Spanish|Moroccan|Mexican|Russian,advanced,weight_loss,$50-$100,
77,Kenyan|Turkish|Dutch|Italian|French,beginner,maintain,$50-$100,dairy-free|vegetarian
78,Thai|Moroccan|Irish|Mexican|Filipino,beginner,weight_loss,$200+,vegetarian|vegan
79,Filipino|Russian|Japanese|Thai|French,advanced,maintain,$50-$100,dairy-free|vegetarian
80,Japanese|Egyptian|Mexican|Tunisian|American,advanced,weight_loss,$100-$200,
81,French|Irish|Polish|Filipino|Greek,advanced,maintain,$200+,
82,Japanese|Spanish|Moroccan|Portuguese|Mexican,intermediate,weight_gain,$50-$100,dairy-free
83,Canadian|Greek|Dutch|Moroccan|Indian,advanced,weight_gain,$50-$100,
84,Dutch|Jamaican|Ukrainian|Spanish|Thai,advanced,weight_gain,$50-$100,vegetarian
85,Canadian|Indian|Ukrainian|Turkish|Filipino,intermediate,maintain,$50-$100,vegan|pescatarian
86,Kenyan|British|Italian|Russian|Irish,intermediate,weight_loss,$100-$200,
87,Thai|Mexican|Indian|Italian|Moroccan,advanced,weight_loss,$50-$100,vegetarian|vegan
88,Vietnamese|Filipino|Chinese|Russian|Moroccan,beginner,maintain,<$50,
89,Tunisian|Dutch|Kenyan|Thai|Vietnamese,beginner,maintain,$50-$100,dairy-free
90,Croatian|Mexican|Indian|Irish|French,intermediate,weight_loss,$50-$100,
91,Filipino|Kenyan|Turkish|Dutch|Tunisian,intermediate,weight_loss,$100-$200,
92,Dutch|Turkish|Egyptian|Mexican|Greek,intermediate,maintain,<$50,
93,Polish|Kenyan|Portuguese|Tunisian|American,intermediate,weight_gain,$200+,
94,Irish|American|Italian|Chinese|Malaysian,advanced,maintain,$50-$100,
95,Mexican|Kenyan|Canadian|Moroccan|Turkish,advanced,weight_gain,$50-$100,vegan
96,Dutch|Greek|Mexican|Italian|Egyptian,intermediate,weight_loss,<$50,
97,Italian|Filipino|Japanese|Jamaican|Spanish,beginner,weight_gain,$200+,dairy-free|vegetarian
98,Vietnamese|Egyptian|Japanese|Mexican|Irish,beginner,weight_loss,$50-$100,vegetarian
99,Moroccan|Canadian|Vietnamese|Dutch|Polish,intermediate,maintain,$100-$200,
100,Egyptian|Irish|Malaysian|French|Tunisian,intermediate,weight_loss,$50-$100,vegan|pescatarian
101,Russian|Dutch|Vietnamese|Tunisian|Polish,advanced,weight_loss,$100-$200,dairy-free
102,Thai|Moroccan|Dutch|Egyptian|Chinese,advanced,maintain,$50-$100,pescatarian
103,British|Vietnamese|Irish|Kenyan|Canadian,advanced,weight_gain,$200+,vegetarian
104,Japanese|Malaysian|Canadian|Russian|Ukrainian,beginner,maintain,$50-$100,pescatarian|dairy-free
105,Tunisian|Greek|Chinese|Malaysian|American,advanced,weight_gain,$50-$100,
106,Ukrainian|Russian|Spanish|Malaysian|Kenyan,advanced,weight_loss,$50-$100,vegetarian
107,Vietnamese|Kenyan|Mexican|Moroccan|Japanese,beginner,weight_loss,<$50,
108,Egyptian|Malaysian|Chinese|Indian|Vietnamese,advanced,maintain,<$50,pescatarian
109,Jamaican|Japanese|Dutch|Russian|American,advanced,maintain,<$50,dairy-free|vegan
110,Malaysian|Thai|Vietnamese|French|Turkish,advanced,weight_gain,<$50,pescatarian|vegetarian
111,Canadian|Russian|Moroccan|Polish|Vietnamese,intermediate,maintain,<$50,pescatarian|dairy-free
112,Moroccan|French|Tunisian|Irish|Russian,intermediate,weight_gain,$200+,vegan|dairy-free
113,Mexican|Japanese|Portuguese|Ukrainian|Filipino,intermediate,weight_loss,$200+,
114,Polish|American|Irish|Dutch|Filipino,intermediate,weight_gain,$50-$100,
115,Dutch|Irish|Russian|Greek|Indian,advanced,weight_loss,$200+,dairy-free|vegetarian
116,Kenyan|Tunisian|Malaysian|Egyptian|Dutch,beginner,weight_loss,$200+,vegan|pescatarian
117,Ukrainian|Filipino|Polish|Spanish|Russian,beginner,weight_loss,$200+,pescatarian
118,Polish|Egyptian|Thai|Canadian|Italian,advanced,weight_gain,$100-$200,
119,Irish|Russian|Spanish|Dutch|Kenyan,beginner,weight_loss,$50-$100,dairy-free
120,Italian|Dutch|Filipino|Portuguese|Kenyan,advanced,maintain,<$50,
121,Japanese|Vietnamese|Chinese|Dutch|British,beginner,weight_loss,$200+,
122,Portuguese|Russian|Canadian|Polish|American,advanced,weight_loss,<$50,
123,Filipino|French|American|Kenyan|Vietnamese,advanced,weight_gain,<$50,vegan|pescatarian
124,Malaysian|Jamaican|Polish|Chinese|Ukrainian,intermediate,weight_loss,$200+,
125,Mexican|Tunisian|Japanese|Chinese|Egyptian,advanced,weight_gain,$200+,pescatarian
126,Mexican|British|Spanish|Chinese|Dutch,beginner,weight_loss,$200+,
127,Greek|French|Ukrainian|Croatian|Jamaican,beginner,weight_gain,$50-$100,pescatarian|vegetarian
128,Filipino|Chinese|Portuguese|Thai|Moroccan,intermediate,weight_loss,$50-$100,pescatarian
129,French|Kenyan|Portuguese|Vietnamese|Egyptian,intermediate,weight_loss,$200+,vegan
130,Turkish|Portuguese|Ukrainian|Egyptian|Kenyan,advanced,maintain,$50-$100,pescatarian|dairy-free
131,Egyptian|Croatian|Thai|Mexican|Malaysian,beginner,weight_loss,$200+,
132,American|Spanish|Indian|Turkish|Egyptian,advanced,weight_gain,$100-$200,pescatarian|dairy-free
133,Portuguese|Japanese|Mexican|Chinese|British,advanced,weight_gain,$100-$200,pescatarian
134,Irish|Croatian|Greek|Russian|British,advanced,maintain,$50-$100,
135,Croatian|Irish|Indian|Russian|Egyptian,advanced,weight_loss,$50-$100,
136,Italian|Mexican|British|Canadian|Greek,advanced,weight_gain,$50-$100,
137,Canadian|Japanese|French|Polish|Greek,advanced,weight_loss,$100-$200,
138,Italian|French|Canadian|Jamaican|Filipino,beginner,maintain,<$50,vegetarian
139,Filipino|Russian|Thai|Polish|American,beginner,weight_gain,<$50,
140,American|Italian|Indian|Malaysian|Japanese,intermediate,weight_gain,$200+,vegan
141,Irish|Vietnamese|Chinese|Italian|Portuguese,advanced,maintain,<$50,
142,Kenyan|Filipino|Egyptian|Spanish|Croatian,intermediate,maintain,$100-$200,dairy-free
143,Irish|Ukrainian|Italian|Turkish|Thai,advanced,weight_gain,$100-$200,
144,Japanese|Tunisian|Filipino|Russian|Chinese,intermediate,weight_loss,<$50,
145,Japanese|Vietnamese|Malaysian|Irish|Greek,beginner,maintain,$200+,
146,Ukrainian|Russian|Canadian|Malaysian|Polish,intermediate,maintain,$100-$200,
147,Turkish|Egyptian|Moroccan|Greek|Portuguese,advanced,maintain,$50-$100,
148,Portuguese|Filipino|Turkish|Canadian|Japanese,beginner,maintain,$200+,
149,Canadian|Malaysian|Spanish|French|Moroccan,advanced,maintain,<$50,
150,Thai|Egyptian|Spanish|Irish|Japanese,intermediate,maintain,$100-$200,
151,Ukrainian|Turkish|American|Japanese|Moroccan,advanced,maintain,$200+,
152,Spanish|Japanese|Croatian|Chinese|Irish,intermediate,weight_gain,$200+,
153,Malaysian|Irish|American|Greek|Croatian,intermediate,weight_gain,$100-$200,dairy-free|vegan
154,Portuguese|Jamaican|Russian|Tunisian|Polish,beginner,weight_gain,<$50,
155,Dutch|Chinese|Polish|Vietnamese|Kenyan,beginner,maintain,$100-$200,
156,Malaysian|French|Polish|Italian|Greek,advanced,maintain,$200+,
157,Ukrainian|French|Thai|Portuguese|Italian,advanced,weight_gain,$200+,
158,British|Irish|Spanish|Mexican|Jamaican,advanced,maintain,$100-$200,vegetarian
159,Tunisian|Irish|Vietnamese|Canadian|Filipino,advanced,weight_gain,<$50,pescatarian
160,Greek|Chinese|American|Canadian|Tunisian,beginner,weight_gain,$200+,
161,Kenyan|American|Spanish|Dutch|Chinese,beginner,maintain,$100-$200,
162,Vietnamese|French|Canadian|Kenyan|American,beginner,maintain,$200+,
163,Jamaican|Kenyan|Spanish|Ukrainian|Italian,beginner,weight_gain,<$50,
164,Kenyan|Moroccan|Spanish|Jamaican|Egyptian,beginner,weight_gain,<$50,
165,Mexican|Thai|French|Italian|Jamaican,beginner,weight_loss,$200+,
166,Malaysian|Turkish|American|French|Moroccan,advanced,weight_gain,<$50,dairy-free|vegetarian
167,Thai|Kenyan|American|Jamaican|Croatian,beginner,weight_gain,$50-$100,
168,Croatian|Japanese|Tunisian|Malaysian|French,advanced,weight_gain,$50-$100,
169,Filipino|Irish|Dutch|Indian|Croatian,beginner,weight_gain,$50-$100,
170,Russian|Vietnamese|Croatian|Portuguese|Indian,intermediate,weight_gain,$100-$200,pescatarian|dairy-free
171,Jamaican|Tunisian|Croatian|Canadian|Irish,advanced,maintain,$200+,vegetarian|dairy-free
172,Russian|Ukrainian|Kenyan|French|American,intermediate,weight_loss,<$50,
173,Jamaican|Italian|French|Indian|Chinese,beginner,maintain,<$50,
174,British|Polish|Mexican|Portuguese|Thai,intermediate,weight_loss,$50-$100,
175,Jamaican|Ukrainian|Turkish|Greek|Moroccan,intermediate,maintain,<$50,pescatarian|dairy-free
176,British|American|Ukrainian|Filipino|French,beginner,weight_gain,<$50,vegan|dairy-free
177,Ukrainian|Vietnamese|Kenyan|Thai|Croatian,intermediate,weight_gain,$200+,vegan
178,Indian|Russian|Chinese|Japanese|American,intermediate,weight_loss,<$50,vegan
179,Ukrainian|Japanese|Malaysian|Canadian|Indian,advanced,maintain,$100-$200,dairy-free|vegetarian
180,Turkish|Ukrainian|Canadian|Jamaican|Dutch,advanced,weight_loss,<$50,
181,Tunisian|Spanish|Turkish|British|Kenyan,advanced,weight_loss,$100-$200,pescatarian|vegan
182,Malaysian|Tunisian|Irish|British|Vietnamese,beginner,maintain,<$50,
183,British|Egyptian|Japanese|Polish|Croatian,beginner,weight_gain,$200+,
184,Ukrainian|Spanish|French|Canadian|Egyptian,intermediate,maintain,$50-$100,dairy-free
185,Filipino|Turkish|Canadian|Malaysian|American,beginner,weight_gain,$200+,
186,Croatian|Jamaican|Tunisian|Filipino|Chinese,intermediate,weight_loss,$50-$100,vegan
187,Spanish|Filipino|Mexican|French|Tunisian,advanced,weight_gain,$200+,
188,Spanish|Portuguese|Jamaican|Kenyan|Vietnamese,advanced,weight_gain,$200+,
189,Italian|Russian|Ukrainian|Vietnamese|Irish,advanced,weight_loss,<$50,vegetarian|dairy-free
190,Croatian|Greek|Kenyan|Portuguese|Jamaican,intermediate,maintain,$200+,
191,Spanish|Jamaican|French|Irish|Mexican,beginner,weight_gain,$50-$100,pescatarian
192,Indian|Japanese|Spanish|Jamaican|Turkish,advanced,maintain,$100-$200,
193,Mexican|Thai|Croatian|Kenyan|Tunisian,intermediate,weight_loss,<$50,dairy-free
194,Polish|Dutch|Mexican|Indian|Irish,intermediate,maintain,$100-$200,
195,Jamaican|Turkish|Croatian|Irish|Russian,advanced,weight_loss,$50-$100,
196,Thai|Italian|Chinese|Malaysian|American,intermediate,maintain,<$50,pescatarian|vegetarian
197,Portuguese|Ukrainian|Indian|Croatian|Moroccan,beginner,weight_loss,$200+,vegetarian|pescatarian
198,British|Turkish|Spanish|Vietnamese|Irish,advanced,weight_gain,<$50,
199,Filipino|Vietnamese|Dutch|Canadian|Egyptian,intermediate,weight_gain,$200+,pescatarian
200,Italian|Japanese|Indian|Turkish|Vietnamese,beginner,weight_gain,$50-$100,
201,Japanese|Malaysian|Tunisian|Turkish|Italian,beginner,weight_gain,<$50,vegetarian|pescatarian
202,Japanese|Vietnamese|Irish|Dutch|Tunisian,beginner,maintain,$200+,vegetarian
203,Polish|Tunisian|Egyptian|Portuguese|Japanese,advanced,weight_loss,$100-$200,
204,Irish|Vietnamese|French|Indian|Mexican,beginner,maintain,$50-$100,vegetarian|pescatarian
205,Japanese|Filipino|Moroccan|Spanish|Chinese,advanced,weight_loss,$100-$200,dairy-free|vegetarian
206,Jamaican|Ukrainian|Polish|Spanish|Turkish,intermediate,weight_loss,<$50,vegan|vegetarian
207,Indian|Tunisian|Spanish|Egyptian|Polish,beginner,weight_gain,<$50,
208,Dutch|Malaysian|Croatian|Greek|Japanese,beginner,maintain,$100-$200,
209,Japanese|Portuguese|Kenyan|Moroccan|Malaysian,beginner,weight_gain,$200+,
210,Canadian|Polish|Spanish|Thai|British,advanced,weight_gain,$200+,
211,Indian|Malaysian|Spanish|Croatian|Egyptian,beginner,weight_gain,<$50,
212,Filipino|Vietnamese|Malaysian|Croatian|Ukrainian,advanced,maintain,$200+,vegetarian|dairy-free
213,Malaysian|Vietnamese|British|Spanish|Jamaican,advanced,maintain,$200+,
214,Jamaican|Filipino|British|Kenyan|Chinese,advanced,maintain,$50-$100,dairy-free|vegetarian
215,Dutch|Kenyan|Ukrainian|Japanese|Tunisian,intermediate,weight_loss,$200+,
216,Tunisian|Jamaican|Kenyan|Indian|Ukrainian,intermediate,maintain,<$50,
217,Mexican|Malaysian|Canadian|British|Moroccan,advanced,weight_loss,$200+,
218,Moroccan|Dutch|Italian|Malaysian|Thai,advanced,maintain,$200+,
219,American|Greek|Spanish|Vietnamese|Japanese,intermediate,maintain,<$50,vegetarian
220,Greek|Irish|Thai|Jamaican|Moroccan,advanced,maintain,$50-$100,
221,Turkish|Chinese|American|Vietnamese|Russian,advanced,weight_gain,<$50,vegan
222,Japanese|Canadian|Thai|Malaysian|Spanish,advanced,maintain,$200+,pescatarian
223,Greek|Vietnamese|Chinese|Spanish|Kenyan,advanced,maintain,$200+,
224,French|British|Chinese|Egyptian|Polish,advanced,maintain,$50-$100,
225,Vietnamese|Dutch|Ukrainian|Polish|Russian,beginner,weight_loss,$50-$100,dairy-free
226,Italian|French|Spanish|Moroccan|Egyptian,intermediate,maintain,$200+,vegan|pescatarian
227,Kenyan|British|Egyptian|Malaysian|Thai,beginner,weight_loss,$200+,
228,Spanish|Canadian|Italian|Vietnamese|Croatian,advanced,weight_loss,$50-$100,pescatarian
229,Canadian|Jamaican|Ukrainian|Greek|Kenyan,advanced,weight_loss,$100-$200,
230,Jamaican|Chinese|Dutch|Malaysian|Filipino,intermediate,weight_gain,$50-$100,dairy-free
231,Greek|Moroccan|Spanish|Kenyan|Italian,beginner,weight_gain,$100-$200,
232,Ukrainian|Jamaican|French|Spanish|Tunisian,advanced,maintain,<$50,
233,Portuguese|Indian|French|Tunisian|Japanese,beginner,maintain,$200+,
234,Tunisian|Dutch|Egyptian|Jamaican|Vietnamese,intermediate,weight_gain,$100-$200,
235,Kenyan|Polish|Ukrainian|Russian|Tunisian,beginner,maintain,<$50,
236,Russian|Malaysian|Filipino|Thai|Dutch,beginner,weight_gain,$50-$100,
237,Malaysian|Mexican|Canadian|Portuguese|Japanese,advanced,weight_loss,<$50,vegan|vegetarian
238,Jamaican|Tunisian|American|Thai|Canadian,intermediate,weight_gain,$200+,
239,Filipino|Moroccan|Thai|Turkish|Canadian,advanced,weight_loss,$200+,pescatarian|vegan
240,Indian|Vietnamese|Greek|Malaysian|Mexican,intermediate,weight_loss,$50-$100,
241,Tunisian|Mexican|Filipino|Moroccan|Italian,intermediate,weight_gain,$200+,
242,Kenyan|Indian|Dutch|Chinese|Ukrainian,beginner,maintain,$50-$100,
243,French|Irish|Indian|Italian|Kenyan,intermediate,maintain,$200+,
244,Greek|Chinese|Tunisian|Kenyan|Turkish,intermediate,weight_loss,<$50,vegan|vegetarian
245,Chinese|Ukrainian|French|Kenyan|Vietnamese,intermediate,weight_gain,$100-$200,
246,Russian|Greek|British|Turkish|Moroccan,beginner,weight_gain,$50-$100,
247,Kenyan|French|Italian|Croatian|Ukrainian,beginner,weight_loss,$100-$200,
248,Ukrainian|Tunisian|Greek|Indian|Canadian,beginner,maintain,$100-$200,pescatarian|vegan
