user_id,preferred_cuisines,skill,health_goal,budget,dietary_restrictions
249,Greek|Spanish|Vietnamese|Irish|Jamaican,advanced,weight_loss,$50-$100,
250,Indian|Italian|Chinese|Vietnamese|Russian,intermediate,maintain,$50-$100,pescatarian|dairy-free
251,Moroccan|Spanish|Portuguese|Tunisian|Greek,intermediate,maintain,$200+,
252,Turkish|Moroccan|Portuguese|Jamaican|Malaysian,intermediate,weight_gain,$100-$200,
253,Thai|Polish|Portuguese|Dutch|Italian,beginner,maintain,$50-$100,
254,Thai|Tunisian|Filipino|Jamaican|Indian,advanced,weight_gain,$50-$100,dairy-free|vegan
255,Ukrainian|British|Italian|Canadian|Greek,advanced,weight_loss,$200+,
256,Canadian|Malaysian|British|Moroccan|Ukrainian,intermediate,maintain,$100-$200,
257,Kenyan|Spanish|Thai|Ukrainian|Indian,intermediate,weight_gain,$50-$100,
258,Polish|Vietnamese|Tunisian|Chinese|French,advanced,weight_loss,$200+,vegan|pescatarian
259,Italian|Filipino|Indian|Chinese|Turkish,beginner,weight_gain,$50-$100,
260,Filipino|Irish|American|Mexican|Russian,advanced,weight_loss,$200+,
261,Portuguese|Thai|Moroccan|British|Turkish,intermediate,maintain,<$50,
262,Jamaican|Vietnamese|Canadian|Italian|Egyptian,intermediate,weight_gain,$50-$100,vegan|pescatarian
263,French|Greek|Vietnamese|British|Italian,intermediate,weight_gain,$50-$100,
264,Polish|Japanese|Canadian|Jamaican|Portuguese,advanced,weight_loss,<$50,dairy-free|pescatarian
265,French|Spanish|Dutch|Portuguese|Greek,advanced,weight_gain,$50-$100,
266,Ukrainian|Egyptian|Polish|Italian|Moroccan,intermediate,weight_gain,$200+,vegetarian|vegan
267,British|Filipino|Ukrainian|Thai|Turkish,intermediate,weight_gain,$100-$200,
268,French|British|Croatian|American|Irish,beginner,weight_loss,$100-$200,
269,Irish|Malaysian|British|Spanish|Canadian,intermediate,maintain,$50-$100,vegan|pescatarian
270,Canadian|Vietnamese|Egyptian|Portuguese|Jamaican,intermediate,maintain,$100-$200,pescatarian
271,Tunisian|Canadian|Mexican|Croatian|Russian,beginner,weight_loss,$200+,
272,Polish|Indian|Greek|Japanese|British,advanced,weight_gain,$100-$200,pescatarian|vegetarian
273,Mexican|Thai|Tunisian|Croatian|Polish,intermediate,weight_loss,$100-$200,
274,Russian|French|Filipino|Turkish|Greek,beginner,maintain,$100-$200,
275,Canadian|Kenyan|Irish|Tunisian|Turkish,beginner,weight_loss,$50-$100,
276,Irish|American|Vietnamese|Polish|Portuguese,advanced,maintain,<$50,
277,Mexican|Indian|Filipino|Kenyan|Chinese,intermediate,maintain,<$50,vegetarian|dairy-free
278,Tunisian|Indian|Thai|Irish|Spanish,beginner,maintain,<$50,
279,Chinese|Jamaican|Polish|Russian|Indian,advanced,weight_gain,$100-$200,pescatarian|dairy-free
280,Indian|French|Chinese|Tunisian|Malaysian,beginner,weight_loss,<$50,
281,Egyptian|French|Russian|Thai|Kenyan,advanced,weight_gain,$50-$100,
282,Egyptian|Mexican|Thai|Portuguese|Chinese,beginner,maintain,<$50,vegan
283,Dutch|Thai|British|Jamaican|Portuguese,intermediate,maintain,$200+,
284,Irish|Chinese|British|Polish|Canadian,advanced,maintain,$100-$200,
285,Chinese|Ukrainian|British|Thai|Greek,intermediate,maintain,$50-$100,
286,Vietnamese|Mexican|Croatian|Italian|Portuguese,advanced,maintain,$100-$200,vegan
287,Italian|Jamaican|American|Japanese|Spanish,advanced,weight_loss,$100-$200,
288,Vietnamese|Italian|Irish|Indian|Dutch,intermediate,weight_gain,<$50,pescatarian|vegetarian
289,Moroccan|Portuguese|American|French|Italian,beginner,weight_gain,$50-$100,
290,Kenyan|Indian|Russian|Jamaican|Vietnamese,intermediate,weight_loss,$200+,vegan|pescatarian
291,Irish|Russian|Indian|Ukrainian|Canadian,intermediate,maintain,<$50,
292,Indian|Greek|Irish|Malaysian|Filipino,advanced,weight_gain,$100-$200,
293,Vietnamese|British|Malaysian|Dutch|Thai,advanced,maintain,$200+,
294,British|Canadian|Ukrainian|Indian|Tunisian,intermediate,maintain,$50-$100,
295,Canadian|Thai|Chinese|Greek|British,intermediate,maintain,$50-$100,
296,Dutch|Croatian|American|Canadian|Indian,beginner,weight_loss,<$50,
297,American|Dutch|Indian|Russian|Irish,intermediate,weight_gain,$50-$100,
298,Egyptian|Chinese|Canadian|Portuguese|Tunisian,advanced,weight_loss,$100-$200,
299,Egyptian|Russian|Japanese|Kenyan|Canadian,intermediate,weight_loss,$100-$200,vegetarian|pescatarian
300,Egyptian|Jamaican|Filipino|Spanish|Greek,advanced,weight_loss,$50-$100,dairy-free
301,Turkish|Polish|Egyptian|French|Malaysian,advanced,weight_gain,$50-$100,
302,Russian|Malaysian|American|Tunisian|Chinese,beginner,weight_loss,$50-$100,
303,Spanish|Chinese|Greek|French|Turkish,beginner,maintain,<$50,
304,Ukrainian|Jamaican|Chinese|Irish|Polish,intermediate,weight_gain,$50-$100,vegan|dairy-free
305,Filipino|Croatian|British|Italian|Ukrainian,beginner,maintain,$100-$200,
306,Greek|Irish|Thai|Tunisian|Egyptian,intermediate,maintain,$200+,vegetarian|dairy-free
307,Jamaican|Greek|Portuguese|British|Tunisian,beginner,weight_loss,<$50,pescatarian
308,Dutch|Irish|Polish|British|Chinese,advanced,weight_loss,$50-$100,
309,Italian|Canadian|Japanese|Spanish|Kenyan,advanced,maintain,<$50,
310,Polish|French|Egyptian|Indian|Moroccan,intermediate,maintain,<$50,
311,Greek|Filipino|Tunisian|Indian|Japanese,advanced,weight_gain,<$50,
312,British|Canadian|Chinese|Irish|American,advanced,weight_gain,$100-$200,pescatarian|vegan
313,Japanese|Russian|Egyptian|Thai|Turkish,beginner,maintain,$50-$100,
314,Malaysian|Croatian|Kenyan|Filipino|British,beginner,maintain,$100-$200,
315,Filipino|Irish|Italian|Canadian|Greek,advanced,maintain,<$50,vegetarian|dairy-free
316,Portuguese|Egyptian|Polish|American|Filipino,beginner,weight_loss,<$50,dairy-free
317,Kenyan|Italian|Ukrainian|Moroccan|Indian,advanced,weight_loss,$100-$200,vegetarian|vegan
318,Thai|Russian|Filipino|Spanish|Vietnamese,intermediate,maintain,<$50,
319,Mexican|Egyptian|Thai|British|Moroccan,advanced,maintain,$100-$200,dairy-free
320,Japanese|Greek|Egyptian|Spanish|Irish,intermediate,weight_gain,<$50,
321,American|British|Greek|Filipino|Italian,intermediate,weight_gain,$200+,
322,French|Ukrainian|British|Turkish|Italian,advanced,weight_loss,$100-$200,pescatarian
323,Canadian|American|Indian|Greek|Ukrainian,intermediate,weight_loss,$50-$100,
324,Jamaican|Kenyan|Ukrainian|Irish|Malaysian,intermediate,maintain,$200+,vegan
325,Greek|Turkish|Malaysian|Russian|Canadian,intermediate,weight_gain,$50-$100,
326,Italian|Jamaican|Canadian|Tunisian|Russian,advanced,weight_loss,$50-$100,
327,Italian|Jamaican|French|Turkish|Kenyan,advanced,maintain,$200+,vegan
328,Indian|Vietnamese|Malaysian|Thai|Irish,beginner,maintain,$200+,vegetarian|vegan
329,Chinese|Japanese|Ukrainian|Malaysian|Jamaican,advanced,weight_gain,$200+,
330,Ukrainian|Spanish|Turkish|Egyptian|British,advanced,maintain,$50-$100,
331,Spanish|Egyptian|Vietnamese|Jamaican|Croatian,intermediate,weight_loss,$50-$100,
332,Filipino|Moroccan|Mexican|Egyptian|Indian,beginner,maintain,<$50,pescatarian
333,Thai|Dutch|Croatian|Japanese|Ukrainian,advanced,weight_gain,$100-$200,
334,Polish|Japanese|Croatian|Vietnamese|Chinese,intermediate,maintain,$200+,pescatarian|vegan
335,Greek|Portuguese|Chinese|Ukrainian|Kenyan,advanced,maintain,$200+,
336,Canadian|Mexican|Dutch|Thai|Russian,beginner,maintain,<$50,
337,Turkish|Greek|Indian|Malaysian|Irish,intermediate,weight_loss,<$50,vegetarian
338,Chinese|Japanese|Kenyan|Moroccan|Filipino,advanced,weight_loss,<$50,
339,Portuguese|Mexican|Tunisian|Jamaican|Croatian,beginner,weight_gain,$50-$100,dairy-free|vegan
340,Ukrainian|Moroccan|Malaysian|Portuguese|Turkish,intermediate,maintain,$200+,vegetarian
341,Italian|Japanese|Kenyan|Polish|Filipino,advanced,weight_loss,$200+,dairy-free|vegetarian
342,Croatian|French|Spanish|Japanese|Ukrainian,advanced,weight_gain,$50-$100,
343,Canadian|Indian|Spanish|Greek|Egyptian,beginner,weight_gain,$100-$200,vegetarian
344,Russian|Malaysian|British|Kenyan|Filipino,advanced,maintain,$50-$100,
345,Japanese|Polish|Indian|Italian|Thai,intermediate,weight_gain,$100-$200,pescatarian
346,Polish|Malaysian|Irish|Greek|Dutch,intermediate,weight_loss,$200+,
347,Polish|Dutch|Turkish|Filipino|Ukrainian,intermediate,maintain,<$50,pescatarian|vegan
348,Vietnamese|Chinese|Moroccan|Irish|Ukrainian,advanced,weight_loss,$100-$200,pescatarian|vegan
349,Turkish|Egyptian|Mexican|Chinese|Kenyan,intermediate,maintain,$100-$200,vegetarian|dairy-free
350,Japanese|Irish|American|Indian|Jamaican,intermediate,weight_gain,$100-$200,
351,Malaysian|Canadian|Kenyan|Turkish|Indian,beginner,weight_loss,$100-$200,
352,Moroccan|Russian|Filipino|Jamaican|Malaysian,intermediate,weight_loss,$200+,vegan
353,French|Polish|Chinese|British|Jamaican,beginner,weight_loss,$200+,
354,Egyptian|Spanish|British|Dutch|Moroccan,intermediate,maintain,$100-$200,
355,American|British|Croatian|Egyptian|Thai,advanced,weight_gain,$200+,
356,Vietnamese|Tunisian|British|Japanese|Polish,beginner,weight_gain,$100-$200,
357,Chinese|Italian|Egyptian|Dutch|Russian,beginner,weight_gain,$50-$100,vegan|dairy-free
358,Kenyan|Malaysian|Tunisian|Ukrainian|Jamaican,beginner,maintain,$50-$100,vegan|pescatarian
359,Indian|Tunisian|American|Polish|Canadian,intermediate,weight_loss,$100-$200,
360,Greek|Dutch|Kenyan|Jamaican|Malaysian,intermediate,weight_loss,$200+,dairy-free
361,Moroccan|Vietnamese|Mexican|Ukrainian|Turkish,beginner,maintain,$200+,
362,Moroccan|Filipino|Ukrainian|Greek|Dutch,advanced,weight_loss,$50-$100,
363,Irish|Canadian|Chinese|Vietnamese|Kenyan,intermediate,maintain,$200+,
364,Tunisian|Egyptian|Vietnamese|American|Japanese,advanced,weight_gain,$50-$100,vegetarian|dairy-free
365,Greek|Polish|Kenyan|Egyptian|Filipino,advanced,maintain,$50-$100,
366,Croatian|Irish|Malaysian|Spanish|Moroccan,intermediate,weight_loss,$200+,
367,British|Polish|Jamaican|Italian|Japanese,advanced,weight_loss,$100-$200,
368,Turkish|Indian|Dutch|Irish|Vietnamese,beginner,maintain,$100-$200,
369,Vietnamese|Polish|Spanish|Malaysian|Japanese,beginner,weight_gain,$100-$200,
370,Chinese|Irish|Canadian|Spanish|Japanese,intermediate,maintain,$100-$200,
371,French|Vietnamese|Egyptian|Greek|Mexican,advanced,maintain,$100-$200,
372,Tunisian|Filipino|Thai|Mexican|Polish,beginner,weight_gain,<$50,
373,Jamaican|Dutch|Ukrainian|Japanese|American,beginner,weight_gain,$50-$100,pescatarian
374,Malaysian|Croatian|Japanese|Irish|American,beginner,maintain,$200+,
375,Moroccan|Japanese|Kenyan|Canadian|French,intermediate,weight_loss,$200+,
376,French|Jamaican|Canadian|Ukrainian|Tunisian,advanced,weight_gain,$200+,
377,Indian|Chinese|Irish|Portuguese|Egyptian,advanced,weight_gain,$50-$100,vegetarian
378,Vietnamese|British|Chinese|Thai|Malaysian,intermediate,weight_gain,$50-$100,
379,Mexican|Vietnamese|Tunisian|Kenyan|Italian,beginner,weight_gain,$50-$100,
380,Thai|French|Irish|Dutch|Portuguese,intermediate,maintain,$100-$200,
381,Russian|Moroccan|Spanish|Ukrainian|Japanese,advanced,weight_gain,$50-$100,vegan|vegetarian
382,Greek|Irish|Egyptian|Russian|Indian,beginner,weight_gain,$100-$200,
383,Dutch|Jamaican|Portuguese|French|British,intermediate,maintain,<$50,pescatarian|vegan
384,Egyptian|Moroccan|Russian|Chinese|Polish,beginner,weight_gain,$100-$200,
385,Chinese|Dutch|Ukrainian|Thai|Filipino,beginner,weight_loss,$100-$200,dairy-free
386,Irish|Mexican|Spanish|Filipino|Japanese,advanced,weight_gain,$100-$200,
387,Kenyan|French|Dutch|Portuguese|Croatian,advanced,weight_loss,$100-$200,vegan
388,British|Portuguese|Spanish|Greek|Indian,intermediate,weight_gain,<$50,
389,Mexican|Tunisian|Moroccan|Dutch|Chinese,beginner,maintain,<$50,vegan|pescatarian
390,Greek|Egyptian|Indian|Filipino|Italian,advanced,maintain,<$50,vegan|pescatarian
391,Croatian|Chinese|Filipino|Italian|Canadian,beginner,maintain,$50-$100,vegan
392,Filipino|Thai|Russian|Indian|Kenyan,intermediate,weight_gain,$50-$100,dairy-free|pescatarian
393,Polish|British|Japanese|Italian|Russian,intermediate,weight_gain,$200+,
394,Portuguese|Canadian|French|Thai|Greek,beginner,maintain,$100-$200,
395,Mexican|Chinese|Thai|Spanish|Vietnamese,advanced,weight_loss,$100-$200,
396,American|Croatian|Indian|Egyptian|Kenyan,advanced,maintain,$100-$200,pescatarian
397,Japanese|Filipino|Irish|Vietnamese|Croatian,advanced,weight_loss,$100-$200,
398,Indian|Dutch|Tunisian|Italian|Egyptian,beginner,maintain,<$50,dairy-free
399,Irish|Indian|Spanish|Thai|Chinese,advanced,maintain,$50-$100,dairy-free
400,Canadian|French|American|Portuguese|Moroccan,beginner,maintain,<$50,
401,Thai|Greek|Spanish|Moroccan|Croatian,advanced,maintain,<$50,dairy-free|pescatarian
402,Filipino|Moroccan|Chinese|Tunisian|Egyptian,beginner,weight_loss,$100-$200,
403,Tunisian|Malaysian|Italian|Irish|Greek,beginner,weight_gain,$100-$200,
404,Indian|Kenyan|Russian|Turkish|Spanish,advanced,weight_loss,$100-$200,dairy-free
405,Chinese|Tunisian|British|Egyptian|Filipino,advanced,maintain,$50-$100,
406,British|Japanese|Greek|Jamaican|Russian,intermediate,weight_gain,$50-$100,
407,Turkish|American|Indian|Japanese|Moroccan,beginner,weight_loss,$50-$100,
408,Portuguese|American|Russian|Irish|Croatian,intermediate,maintain,$50-$100,
409,Polish|Japanese|Filipino|Turkish|Kenyan,advanced,weight_loss,$50-$100,pescatarian
410,Filipino|British|French|American|Indian,advanced,maintain,$200+,
411,Chinese|Thai|Malaysian|Filipino|Croatian,advanced,weight_loss,$50-$100,
412,Dutch|Spanish|Japanese|Italian|Filipino,beginner,maintain,<$50,
413,Canadian|French|Jamaican|Vietnamese|Polish,intermediate,maintain,$200+,vegetarian|pescatarian
414,American|Egyptian|Spanish|Canadian|Ukrainian,beginner,weight_gain,<$50,
415,Malaysian|Indian|Ukrainian|Polish|Egyptian,advanced,maintain,$50-$100,
416,Filipino|Malaysian|Polish|French|Irish,advanced,weight_loss,$100-$200,dairy-free
417,Ukrainian|Thai|Italian|French|Vietnamese,intermediate,weight_loss,$200+,
418,Russian|Tunisian|Turkish|French|Vietnamese,intermediate,weight_loss,$100-$200,pescatarian|vegetarian
419,Italian|Russian|French|Portuguese|Jamaican,advanced,maintain,<$50,dairy-free
420,Spanish|Japanese|Portuguese|Indian|Kenyan,beginner,weight_loss,$100-$200,
421,Malaysian|Japanese|Tunisian|Russian|Egyptian,intermediate,maintain,<$50,vegetarian|pescatarian
422,Polish|Jamaican|Vietnamese|Turkish|Irish,intermediate,weight_gain,$200+,
423,Spanish|Portuguese|Filipino|Kenyan|Ukrainian,intermediate,weight_gain,$50-$100,vegetarian
424,Ukrainian|Thai|Kenyan|Jamaican|Turkish,advanced,maintain,$100-$200,
425,Chinese|Thai|Ukrainian|Turkish|Malaysian,intermediate,weight_loss,<$50,
426,Ukrainian|Russian|Egyptian|Japanese|Italian,intermediate,maintain,<$50,
427,Thai|British|Kenyan|Russian|French,advanced,weight_gain,$200+,
428,Canadian|Croatian|Greek|Malaysian|Vietnamese,beginner,maintain,$50-$100,dairy-free
429,Irish|Malaysian|Moroccan|Jamaican|Canadian,advanced,maintain,<$50,vegetarian
430,Canadian|Indian|Tunisian|Turkish|Vietnamese,beginner,weight_gain,<$50,dairy-free|pescatarian
431,Mexican|Moroccan|Indian|Russian|Spanish,beginner,maintain,<$50,
432,Mexican|Irish|Spanish|Thai|Jamaican,advanced,weight_gain,<$50,
433,Thai|Japanese|Malaysian|Croatian|Turkish,advanced,weight_gain,$100-$200,
434,Indian|Moroccan|Canadian|Vietnamese|Egyptian,beginner,maintain,<$50,
435,Thai|French|Canadian|Jamaican|Dutch,beginner,weight_gain,<$50,
436,Irish|Mexican|Indian|Thai|Chinese,advanced,weight_loss,<$50,
437,Tunisian|Italian|Mexican|Thai|Irish,beginner,weight_loss,$50-$100,
438,Polish|French|Thai|Croatian|Mexican,advanced,maintain,$100-$200,
439,Ukrainian|Chinese|Malaysian|Tunisian|Italian,intermediate,maintain,<$50,
440,Croatian|American|Italian|Indian|Filipino,beginner,maintain,$50-$100,
441,French|Vietnamese|Italian|Moroccan|Egyptian,advanced,weight_gain,$100-$200,
442,Russian|Japanese|Kenyan|Indian|Spanish,beginner,weight_loss,<$50,dairy-free|vegan
443,Chinese|French|British|American|Mexican,advanced,weight_gain,$100-$200,
444,Canadian|Vietnamese|Tunisian|Jamaican|Portuguese,beginner,maintain,$50-$100,
445,Canadian|Thai|Jamaican|Tunisian|Malaysian,advanced,maintain,$50-$100,
446,Malaysian|Russian|French|Indian|Ukrainian,intermediate,weight_loss,<$50,vegetarian
447,Malaysian|Kenyan|Vietnamese|Spanish|Filipino,intermediate,maintain,<$50,
448,French|Polish|Egyptian|Canadian|Irish,beginner,weight_gain,$50-$100,
449,Egyptian|Thai|Polish|Turkish|Canadian,intermediate,weight_loss,$100-$200,
450,Kenyan|Canadian|Portuguese|Spanish|Thai,advanced,weight_loss,$100-$200,vegetarian|vegan
451,Dutch|Spanish|Indian|Irish|Egyptian,advanced,weight_gain,$50-$100,
452,Croatian|Polish|Malaysian|Turkish|Vietnamese,beginner,maintain,$100-$200,
453,Italian|Croatian|Russian|Portuguese|Dutch,beginner,weight_gain,$200+,
454,Croatian|Ukrainian|Indian|Russian|Mexican,advanced,weight_gain,$50-$100,
455,Dutch|Indian|Turkish|Italian|British,intermediate,weight_loss,$200+,
456,Filipino|Ukrainian|French|Turkish|Spanish,beginner,weight_loss,$100-$200,
457,Portuguese|Moroccan|Dutch|Ukrainian|Canadian,intermediate,weight_gain,$200+,
458,Malaysian|Greek|Vietnamese|Canadian|Chinese,advanced,maintain,$50-$100,
459,Turkish|Russian|Moroccan|Filipino|Canadian,advanced,weight_gain,<$50,
460,Irish|British|Russian|Kenyan|French,intermediate,weight_gain,$100-$200,
461,Ukrainian|Polish|Mexican|Spanish|Chinese,beginner,weight_loss,$100-$200,
462,Irish|Russian|Moroccan|Polish|Spanish,advanced,weight_gain,$100-$200,
463,Croatian|American|Mexican|Thai|Chinese,intermediate,weight_loss,$200+,
464,Chinese|Croatian|Tunisian|Indian|Dutch,beginner,weight_gain,$50-$100,pescatarian
465,Malaysian|Greek|Vietnamese|Chinese|Turkish,beginner,weight_gain,$200+,
466,Tunisian|Kenyan|Malaysian|Thai|Russian,advanced,maintain,$50-$100,
467,Irish|Turkish|Malaysian|Jamaican|Portuguese,beginner,weight_gain,$50-$100,pescatarian
468,Jamaican|Tunisian|Dutch|Thai|Canadian,intermediate,weight_gain,$200+,
469,Egyptian|Moroccan|Chinese|Italian|Thai,advanced,weight_loss,$100-$200,
470,Egyptian|Tunisian|Mexican|Moroccan|Greek,advanced,maintain,<$50,vegan|dairy-free
471,Mexican|Russian|Croatian|Ukrainian|Japanese,beginner,weight_loss,$50-$100,
472,Dutch|Italian|Spanish|Indian|British,advanced,weight_loss,$200+,pescatarian|vegetarian
473,Tunisian|Irish|Moroccan|British|Thai,beginner,weight_loss,$100-$200,
474,Spanish|Malaysian|Mexican|Chinese|Kenyan,intermediate,weight_loss,$200+,
475,American|Moroccan|French|Vietnamese|Egyptian,beginner,weight_loss,<$50,vegan
476,Dutch|British|Malaysian|French|Portuguese,intermediate,weight_gain,<$50,vegan|pescatarian
477,Chinese|British|Jamaican|Canadian|Irish,intermediate,weight_gain,<$50,vegan
478,French|American|Thai|Russian|Irish,beginner,weight_loss,<$50,
479,Croatian|Tunisian|French|Portuguese|Japanese,intermediate,weight_gain,<$50,
480,Kenyan|Turkish|Malaysian|Vietnamese|Portuguese,intermediate,weight_loss,$200+,
481,Turkish|Vietnamese|Thai|Jamaican|Russian,advanced,maintain,<$50,
482,Ukrainian|Italian|Spanish|Portuguese|Chinese,beginner,weight_loss,$200+,
483,Greek|Moroccan|Indian|Japanese|Irish,beginner,weight_loss,<$50,vegan|dairy-free
484,Greek|Indian|Russian|American|Kenyan,beginner,weight_gain,<$50,
485,Greek|Ukrainian|Mexican|Jamaican|Croatian,intermediate,weight_loss,<$50,
486,Spanish|Jamaican|Filipino|Croatian|Greek,advanced,weight_loss,<$50,dairy-free|pescatarian
487,Turkish|Spanish|Japanese|Dutch|Croatian,intermediate,weight_gain,<$50,pescatarian
488,Vietnamese|Indian|Russian|Canadian|Jamaican,advanced,weight_gain,$100-$200,vegetarian|vegan
489,Tunisian|Filipino|Moroccan|Dutch|Russian,advanced,weight_loss,<$50,pescatarian
490,Kenyan|Thai|Russian|Vietnamese|Jamaican,advanced,weight_loss,<$50,vegetarian
491,Indian|Filipino|Russian|Mexican|Chinese,beginner,maintain,$50-$100,pescatarian|dairy-free
492,Moroccan|Croatian|Japanese|Egyptian|French,intermediate,weight_gain,<$50,pescatarian
493,Mexican|Portuguese|Malaysian|Spanish|American,advanced,weight_loss,$100-$200,
494,Greek|Portuguese|Filipino|Kenyan|American,advanced,weight_gain,<$50,pescatarian
495,Portuguese|Filipino|Polish|Egyptian|Italian,beginner,maintain,$100-$200,pescatarian|vegetarian
496,British|Croatian|Mexican|Italian|Moroccan,advanced,weight_gain,<$50,vegan|vegetarian
497,Filipino|Kenyan|Chinese|French|Italian,advanced,maintain,$200+,vegan|dairy-free
498,Kenyan|Italian|Thai|Spanish|Japanese,beginner,weight_loss,$200+,
499,Egyptian|Ukrainian|Kenyan|Canadian|French,beginner,weight_loss,<$50,
